"0","message('Full letters vector')"
"2","Full letters vector
"
"0","print(letters)"
"1"," [1]"
"1"," ""a"""
"1"," ""b"""
"1"," ""c"""
"1"," ""d"""
"1"," ""e"""
"1"," ""f"""
"1"," ""g"""
"1"," ""h"""
"1"," ""i"""
"1"," ""j"""
"1"," ""k"""
"1"," ""l"""
"1"," ""m"""
"1"," ""n"""
"1"," ""o"""
"1"," ""p"""
"1"," ""q"""
"1"," ""r"""
"1"," ""s"""
"1"," ""t"""
"1"," ""u"""
"1"," ""v"""
"1"," ""w"""
"1","
"
"1","[24]"
"1"," ""x"""
"1"," ""y"""
"1"," ""z"""
"1","
"
"0","message('Selecting the first 10 values')"
"2","Selecting the first 10 values
"
"0","letters[seq(from = 1, to = 10)]"
"1"," [1]"
"1"," ""a"""
"1"," ""b"""
"1"," ""c"""
"1"," ""d"""
"1"," ""e"""
"1"," ""f"""
"1"," ""g"""
"1"," ""h"""
"1"," ""i"""
"1"," ""j"""
"1","
"
